ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-06-10,14,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-08-11,15,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-08-29,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-09-18,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-09-23,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-09-29,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-10-15,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-10-25,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-11-22,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-12-07,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-12-08,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-12-12,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-12-23,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,¡ò‚P’š–Ú,2022-10-19,19,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,¬ò‚Q’š–Ú,2022-12-14,07,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,ŒüŽR‚P’š–Ú,2022-08-07,09,‚»‚Ì‘¼,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,ŒüŽR‚Q’š–Ú,•s–¾,•s–¾,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,ŒüŽR‚R’š–Ú,2022-03-25,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,ŒüŽR‚S’š–Ú,2022-05-31,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,ŒüŽR‚S’š–Ú,2022-12-29,23,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,ˆë’š–Ú–k,2022-10-13,07,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,ˆë’š–Ú“ì,2022-10-18,18,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,óŠÔ‘ä‚S’š–Ú,•s–¾,•s–¾,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,t“ú‚P’š–Ú,2022-01-07,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,t“ú‚P’š–Ú,2022-07-05,21,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,t“ú‚P’š–Ú,2022-07-08,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,t“ú‚Q’š–Ú,2022-04-05,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,t“ú‚Q’š–Ú,2022-07-07,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšã,2022-01-04,16,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšã,2022-02-17,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšã,2022-03-10,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšã,2022-04-17,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšã,2022-05-24,07,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšã,2022-08-06,17,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšã,2022-09-14,03,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšã,2022-09-16,15,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î–¢–ž,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšã,2022-09-21,12,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽš›’J,2022-08-14,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽš›’J,2022-08-14,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚P’š–Ú,2022-01-28,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚P’š–Ú,2022-07-18,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚P’š–Ú,2022-08-05,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚P’š–Ú,2022-08-09,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚P’š–Ú,2022-09-21,22,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚P’š–Ú,2022-09-26,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚P’š–Ú,2022-10-10,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚P’š–Ú,2022-11-29,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚P’š–Ú,2022-12-17,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚Q’š–Ú,2022-04-09,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚R’š–Ú,2022-10-30,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚S’š–Ú,2022-11-07,19,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚S’š–Ú,2022-12-08,09,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’†È‚S’š–Ú,2022-12-10,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽš¼–å‘O,2022-07-01,22,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,Œ´V’¬,2022-04-08,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,Œ´V’¬,2022-06-29,00,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,Œ´V’¬,2022-07-14,18,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,Œ´V’¬,2022-07-27,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,Œ´V’¬,2022-08-13,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,Œ´V’¬,2022-09-27,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,Œ´V’¬,2022-10-11,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,Œ´V’¬,2022-10-20,01,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,Œ´V’¬,2022-10-22,22,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,Œ´V’¬,2022-11-25,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,Œ´V’¬,2022-12-01,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,Œ´V’¬,2022-12-25,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,—Î‹u‚P’š–Ú,2022-02-05,11,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,—Î‹u‚P’š–Ú,2022-11-02,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,—Î‹u‚Q’š–Ú,2022-09-24,00,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,—Î‹u‚R’š–Ú,2022-02-28,00,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,—Î‹u‚R’š–Ú,2022-03-24,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,—Î‹u‚R’š–Ú,2022-06-18,23,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,—Î‹u‚R’š–Ú,2022-07-31,05,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,—Î‹u‚R’š–Ú,2022-08-10,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,—Î‹u‚R’š–Ú,2022-08-14,17,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,—Î‹u‚R’š–Ú,2022-09-13,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,—Î‹u‚R’š–Ú,2022-10-26,20,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,—Î‹u‚R’š–Ú,2022-12-12,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,—Î‹u‚S’š–Ú,2022-02-13,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹Ñ’¬,2022-05-24,06,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,›’J‚P’š–Ú,2022-03-07,08,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,›’J‚T’š–Ú,2022-11-12,23,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,ã•½’†‰›‚P’š–Ú,2022-01-19,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,ã•½’†‰›‚P’š–Ú,•s–¾,•s–¾,‚»‚Ì‘¼,‚»‚Ì‘¼,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,ã•½’†‰›‚R’š–Ú,2022-08-03,03,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,–kã”ö‰w‘OŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,ã•½’†‰›‚R’š–Ú,2022-09-15,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
